name|faculty_of|has_phd_info|phd_where
DRAE LAWS|HARRIS SCHOOL OF PUBLIC POLICY| WORK. HE HAS A B.S.| PROGRAM (STAMP).
DAN  MELNICK|INDIANA UNIVERSITY O'NEILL SCHOOL| OF ETHNOLOGY AND FOLKORE,| OF ETHNOLOGY AND FOLKORE,
DAN FLYNN|INDIANA UNIVERSITY O'NEILL SCHOOL|JD, (CUM|JD, (CUM
DAN GRIFFITH|INDIANA UNIVERSITY O'NEILL SCHOOL| UNIVERSITY ROBERT H.| NEGOTIATION AND
DANIEL BEVERLY|INDIANA UNIVERSITY O'NEILL SCHOOL|VALUE ERROR|VALUE ERROR
DANIEL COLE|INDIANA UNIVERSITY O'NEILL SCHOOL| SCHOOL, 1991J.D.,| SCHOOL, 1991J.D.,
DANIEL GRUNDMANN|INDIANA UNIVERSITY O'NEILL SCHOOL| UNIVERSITY, 2015B.A.,| UNIVERSITY, 2015B.A.,
DANIEL PRESTON|INDIANA UNIVERSITY O'NEILL SCHOOL| POLICY IN CUBA - A COMPARATIVE STUDYPOLICY-MAKING| POLICY IN CUBA - A COMPARATIVE STUDYPOLICY-MAKING
DANIEL SIMON|INDIANA UNIVERSITY O'NEILL SCHOOL| POLICIESMICROECONOMICS AND| POLICIESMICROECONOMICS AND
DANIELLE ALLEN|HARVARD KENNEDY SCHOOL|VALUE ERROR|VALUE ERROR
DARIO SALCEDO MONROY|INDIANA UNIVERSITY O'NEILL SCHOOL|VALUE ERROR|VALUE ERROR
DAVE O’GUINN|INDIANA UNIVERSITY O'NEILL SCHOOL|VALUE ERROR|VALUE ERROR
DAVID  KONISKY|INDIANA UNIVERSITY O'NEILL SCHOOL| 2006M.E.M AND M.A., YALE UNIVERSITY, 1998A.B,| 2006M.E.M AND M.A., YALE UNIVERSITY, 1998A.B,
DAVID ARCHER|INDIANA UNIVERSITY O'NEILL SCHOOL|VALUE ERROR|VALUE ERROR
DAVID AUDRETSCH|INDIANA UNIVERSITY O'NEILL SCHOOL| WISCONSIN, 1980M.S., ECONOMICS, UNIVERSITY OF WISCONSIN, 1979B.A.,| WISCONSIN, 1979B.A.,
DAVID BELL|INDIANA UNIVERSITY O'NEILL SCHOOL| PITTSBURGHMPA, UNIVERSITY OF PITTSBURGHB.S.,| PITTSBURGHMPA, UNIVERSITY OF PITTSBURGHB.S.,
DAVID F. PARKHURST|INDIANA UNIVERSITY O'NEILL SCHOOL| 1970M.S., UNIVERSITY OF WISCONSIN-MADISON, 1968B.S.,| 1970M.S., UNIVERSITY OF WISCONSIN-MADISON, 1968B.S.,
DAVID G. EHRLICH|INDIANA UNIVERSITY O'NEILL SCHOOL| POLICY, GEORGETOWN UNIVERSITY, 1989A.B. (WITH DISTINCTION),| POLICY, GEORGETOWN UNIVERSITY, 1989A.B. (WITH DISTINCTION),
DAVID GOOD|INDIANA UNIVERSITY O'NEILL SCHOOL| COLLEGE, 1977B.A.,| PENNSYLVANIA, 1985M.A., BOSTON COLLEGE, 1977B.A.,
DAVID GREGOIRE|INDIANA UNIVERSITY O'NEILL SCHOOL|VALUE ERROR|VALUE ERROR
DAVID HENRY|INDIANA UNIVERSITY O'NEILL SCHOOL| PRACTICEV275 INTRODUCTION TO EMERGENCY MANAGEMENTV499 HONORS THESIS (ADVISOR)| PRACTICEV275 INTRODUCTION TO EMERGENCY MANAGEMENTV499 HONORS THESIS (ADVISOR)
DAWNE DIORIO|INDIANA UNIVERSITY O'NEILL SCHOOL| H322 PRINCIPLES OF EPIDEMIOLOGY,| H322 PRINCIPLES OF EPIDEMIOLOGY,
DEANNA MALATESTA|INDIANA UNIVERSITY O'NEILL SCHOOL| ADMINISTRATION,| ADMINISTRATION,
DENNIS  CROMWELL|INDIANA UNIVERSITY O'NEILL SCHOOL| UNIVERSITYB.S.| UNIVERSITYB.S.
DENVIL DUNCAN|INDIANA UNIVERSITY O'NEILL SCHOOL| THE WEST INDIES, MONA, 2003B.SC.,| THE WEST INDIES, MONA, 2003B.SC.,
DESMOND ANG|HARVARD KENNEDY SCHOOL| OF RACIAL DISCRIMINATION AND HAS BEEN PUBLISHED IN| OF RACIAL DISCRIMINATION AND HAS BEEN PUBLISHED IN
DEVIN JUDGE-LORD|FORD SCHOOL OF PUBLIC POLICY| POLICYMAKING,| POLICYMAKING,
DIANE S. HENSHEL|INDIANA UNIVERSITY O'NEILL SCHOOL| UNIVERSITY, PROVIDENCE R.I., 1978CAPSTONE| UNIVERSITY, PROVIDENCE R.I., 1978CAPSTONE
DOUGLAS BOOHER|INDIANA UNIVERSITY O'NEILL SCHOOL|VALUE ERROR|VALUE ERROR
EDUARDO MONTERO|HARRIS SCHOOL OF PUBLIC POLICY| IN 2018.| IN 2018.
ELAINA MACK|HARRIS SCHOOL OF PUBLIC POLICY|ELAINA IS THE| STUDENTS.  IN
EMILY MAGILL|HARRIS SCHOOL OF PUBLIC POLICY| FOR THE PEARSON INSTITUTE.| HER YOGA TEACHER TRAINING.
ERIC STELTENPOHL|HARRIS SCHOOL OF PUBLIC POLICY| INCLUDING THE WEBSITE.| INCLUDING THE WEBSITE.
ERIC THOMAS|HARRIS SCHOOL OF PUBLIC POLICY| MARCH 2013.| MARCH 2013.
ERIN HOFFMAN|HARRIS SCHOOL OF PUBLIC POLICY| AMERICA’S LAND| AMERICA’S LAND
ERIN KEANE SCOTT|HARRIS SCHOOL OF PUBLIC POLICY| D.C.| IN WASHINGTON, D.C.
ETHAN BUENO DE MESQUITA|HARRIS SCHOOL OF PUBLIC POLICY| AS FOREIGN| MA (2000)
ETHAN RUCKER|HARRIS SCHOOL OF PUBLIC POLICY| 6TH–8TH| TAUGHT 6TH–8TH
EYAL FRANK|HARRIS SCHOOL OF PUBLIC POLICY| M.A. IN ECONOMICS AND B.SC.| OFTEN INFEASIBLE.
EDUARDO ALBRECHT|COLUMBIA SCHOOL OF INTERNATIONAL AND PUBLIC AFFAIRS| RELATIONS PROGRAM DIRECTOR AT MERCY UNIVERSITY, AND AS ADJUNCT ASSOCIATE PROFESSOR IN THE| RELATIONS PROGRAM DIRECTOR AT MERCY UNIVERSITY, AND
EDWARDO L. RHODES|INDIANA UNIVERSITY O'NEILL SCHOOL| CARNEGIE-MELLON UNIVERSITY, 1978A.B., (MAGNA| CARNEGIE-MELLON UNIVERSITY, 1978A.B., (MAGNA
ELI Z. BARATZ|INDIANA UNIVERSITY O'NEILL SCHOOL| UNIVERSITY, O'NEILL, 2018B.A.,| UNIVERSITY, O'NEILL, 2018B.A.,
ELISABETH R. GERBER|FORD SCHOOL OF PUBLIC POLICY| POLICY, COMMUNITY AND ECONOMIC DEVELOPMENT,| ADAPTATION, TRANSPORTATION POLICY, COMMUNITY AND ECONOMIC DEVELOPMENT,
EMILY DERRINGER MEE|INDIANA UNIVERSITY O'NEILL SCHOOL|VALUE ERROR|VALUE ERROR
ERIC  SWANK|INDIANA UNIVERSITY O'NEILL SCHOOL|VALUE ERROR|VALUE ERROR
ESTIMATING THE DISTASTE FOR PRICE GOUGING WITH INCENTIVIZED CONSUMER REPORTS|FORD SCHOOL OF PUBLIC POLICY| POSTDOCTORAL SCHOLAR IN THE| POSTDOCTORAL SCHOLAR IN THE
EUGENE MCGREGOR, JR.|INDIANA UNIVERSITY O'NEILL SCHOOL| MANAGEMENTSTRATEGIC MANAGEMENT| 1969A.B.,
EUIPYO LEE|INDIANA UNIVERSITY O'NEILL SCHOOL| MPA PUBLIC MANAGEMENT, INDIANA UNIVERSITY, 2019  MPA, KOREA UNIVERSITY,  2018BSPA,| MPA PUBLIC MANAGEMENT, INDIANA UNIVERSITY, 2019  MPA, KOREA UNIVERSITY,  2018BSPA,
FAITHE TATUM|HARRIS SCHOOL OF PUBLIC POLICY| OVER 10| OVER 10
FIONA BURLIG|HARRIS SCHOOL OF PUBLIC POLICY| INSTITUTE (EPIC)| INSTITUTE (EPIC)
FRANK J. VILARDO|INDIANA UNIVERSITY O'NEILL SCHOOL| CAROLINA, 1971M.A.,| CAROLINA, 1971M.A.,
FRANK LEWIS|INDIANA UNIVERSITY O'NEILL SCHOOL| WORLDS: MANAGEMENT, MARKETS, & POLICYCURATING IN GALLERIES AND| HISTORY, THE UNIVERSITY OF CHICAGO, 1981B.A.,
GERARDO ESPINAL FRANCO|HARRIS SCHOOL OF PUBLIC POLICY| IN 2015.| IN 2015.
GRACE HAMMOND|HARRIS SCHOOL OF PUBLIC POLICY| RESEARCH CENTERS.  | HER MBA FROM CHICAGO BOOTH.
GREGORY LANE|HARRIS SCHOOL OF PUBLIC POLICY| JOB PORTALS IN INDIA.| JOB PORTALS IN INDIA.
GUILLAUME POULIOT|HARRIS SCHOOL OF PUBLIC POLICY| CHICAGO HARRIS. | CHICAGO HARRIS. 
GABRIELLE GOODWIN|INDIANA UNIVERSITY O'NEILL SCHOOL| TESOL,| LINGUISTICS, TESOL,
GARTH LINDNER|INDIANA UNIVERSITY O'NEILL SCHOOL| COUNTY (UMBC), 2014M.S.,| COUNTY (UMBC), 2014M.S.,
GARY BRANHAM|INDIANA UNIVERSITY O'NEILL SCHOOL| NEGOTIATION &| NEGOTIATION &
GARY HIEFTJE|INDIANA UNIVERSITY O'NEILL SCHOOL| 1969A.B.,| 1969A.B.,
GIZEM ACIKGOZ|COLUMBIA SCHOOL OF INTERNATIONAL AND PUBLIC AFFAIRS| IN APPLICATIONS OF THESE METHODS TO INTERGROUP RELATIONS,| OF DEVELOPMENT,
GLEN SALMON|INDIANA UNIVERSITY O'NEILL SCHOOL| FEAR COMMUNITY COLLEGE, 1977| FEAR COMMUNITY COLLEGE, 1977
GLORIA AYEE|HARVARD KENNEDY SCHOOL|VALUE ERROR|VALUE ERROR
GRAHAM ALLISON|HARVARD KENNEDY SCHOOL| AMERICA'S NATIONAL INTERESTS (1996 AND 2000), A FOUNDING MEMBER OF| AMERICA'S NATIONAL INTERESTS (1996 AND 2000), A FOUNDING MEMBER OF THE
GRAHAM MCKEEN|INDIANA UNIVERSITY O'NEILL SCHOOL| UNIVERSITYB.S.,| UNIVERSITYB.S.,
GREG CROUCH|INDIANA UNIVERSITY O'NEILL SCHOOL| (E400/H455)NUCLEAR TECHNOLOGY, HEALTH, AND THE ENVIRONMENT (E400/H455)| (E400/H455)NUCLEAR TECHNOLOGY, HEALTH, AND THE ENVIRONMENT (E400/H455)
GWEN  WHITE|INDIANA UNIVERSITY O'NEILL SCHOOL| GOSHEN COLLEGE, 1984| GOSHEN COLLEGE, 1984
HALEY SADOVSKY|HARRIS SCHOOL OF PUBLIC POLICY| IN 2016.| MORE.
HANNA SEFEROS|HARRIS SCHOOL OF PUBLIC POLICY| RESOURCES, EVENTS, AND COMMUNICATIONS FOR THE DOS TEAM.| RESOURCES, EVENTS, AND COMMUNICATIONS FOR THE DOS TEAM.
HEDDY LAHMANN|HARRIS SCHOOL OF PUBLIC POLICY| AWARD 2020-2021.| PROGRAMMING.
HENRY PAULSON|HARRIS SCHOOL OF PUBLIC POLICY| IN 1999.| IN 1999.
HILLARY WERNER|HARRIS SCHOOL OF PUBLIC POLICY| IN 2021.| IN 2021.
HOPE MICHELSON|HARRIS SCHOOL OF PUBLIC POLICY| NICARAGUA, AND CHINA.| OUTCOMES.
HOPIE MELTON|HARRIS SCHOOL OF PUBLIC POLICY| FIND WAYS TO EXPLORE THE CITY DURING COVID-19.| TITLED “EMOTIONAL
HSI-LING LIAO|HARRIS SCHOOL OF PUBLIC POLICY| ECONOMY LAB.| ECONOMY LAB.
HENDRIK HAITJEMA|INDIANA UNIVERSITY O'NEILL SCHOOL| OF MINNESOTA, 1982M.S.,| OF MINNESOTA, 1982M.S.,
HENRY K. WAKHUNGU|INDIANA UNIVERSITY O'NEILL SCHOOL| UNIVERSITY, NAIROBI,| UNIVERSITY, BRIGHTON, ENGLAND, 1984B.SC.,
HISHAM AIDI|COLUMBIA SCHOOL OF INTERNATIONAL AND PUBLIC AFFAIRS| AMERICAN CULTURAL DIPLOMACY AND WINNER| AMERICAN CULTURAL DIPLOMACY AND WINNER
INGVIL GAARDER|HARRIS SCHOOL OF PUBLIC POLICY| FLORENCE WITH A PH.D.| INDIVIDUALS.
ISABEAU DASHO|HARRIS SCHOOL OF PUBLIC POLICY| DISSERTATION CHAPTERS.  | DISSERTATION CHAPTERS.  
J. LANDON YODER|INDIANA UNIVERSITY O'NEILL SCHOOL| OF PUBLIC AND ENVIRONMENTAL AFFAIRS, INDIANA UNIVERSITY,|PHD,
J.L.  NAVE|INDIANA UNIVERSITY O'NEILL SCHOOL| CINCINNATIMBA,| CINCINNATIMBA,
JAKE BRAUN|HARRIS SCHOOL OF PUBLIC POLICY| CON 25 AND 26 VOTING VILLAGE REPORTS.| AND 26 VOTING VILLAGE REPORTS.
JAMES A. LEITZEL|HARRIS SCHOOL OF PUBLIC POLICY| CURIOUS (OXFORD UNIVERSITY PRESS, 2015).| CURIOUS (OXFORD UNIVERSITY PRESS, 2015).
JAMES HECKMAN|HARRIS SCHOOL OF PUBLIC POLICY| FROM 2006 TO 2007.| FROM 2006 TO 2007.
JAMES ROBINSON|HARRIS SCHOOL OF PUBLIC POLICY|WEEN 1994 AND 2022.| PROCESSES THAT HAVE SHAPED THE MODERN WORLD.
JASON HANCHAR|HARRIS SCHOOL OF PUBLIC POLICY| TOGETHER. | FRIENDS AND EXPLORING THE CITY.
JASON SAUL|HARRIS SCHOOL OF PUBLIC POLICY| A “40| A “40
JAY LANDAU|HARRIS SCHOOL OF PUBLIC POLICY| THE FIELD| OF ILLINOIS AT CHICAGO.
JEFF BROOM|HARRIS SCHOOL OF PUBLIC POLICY| AND REFLECTIVE|JEFF BROOM IS
JEFF LEVY|HARRIS SCHOOL OF PUBLIC POLICY| POLICY. | OF PUBLIC POLICY. 
JEFF ZOLINE|HARRIS SCHOOL OF PUBLIC POLICY| [email].| [email].
JEFFREY GROGGER|HARRIS SCHOOL OF PUBLIC POLICY| GROGGER,| WITH LYNN A.
JEN LOMBARDO|HARRIS SCHOOL OF PUBLIC POLICY| SCOPE-AND-SEQUENCE|CCESS.
JENNIFER DELANEY|HARRIS SCHOOL OF PUBLIC POLICY| EDUCATION.| UNIVERSITY, AND A B.A.
JENS LUDWIG|HARRIS SCHOOL OF PUBLIC POLICY| OF THE AMERICAN ECONOMIC REVIEW. IN| AGE 40.
JEREMY EDWARDS|HARRIS SCHOOL OF PUBLIC POLICY| PROGRAM EVALUATION.| CONSULTANT AND EXECUTIVE COACH. 
JESSE DRISCOLL|HARRIS SCHOOL OF PUBLIC POLICY| IN POST-SOVIET STATES,” (2015)| STATES,” (2015)
JESSICA GAGLE|HARRIS SCHOOL OF PUBLIC POLICY| IS THE DIRECTOR| IS THE DIRECTOR
JODI DAILY|HARRIS SCHOOL OF PUBLIC POLICY| CENTRAL ARD.| UNIVERSITY.
JOE SPIWAK|HARRIS SCHOOL OF PUBLIC POLICY| STAFF RELATED| FACILITIES DEPARTMENTS.
JOHN A. LIST|HARRIS SCHOOL OF PUBLIC POLICY| ISSUES RELATED| LIFE (WITH URI GNEEZY).
JOHN BURROWS|HARRIS SCHOOL OF PUBLIC POLICY| ROUNDS LECTURE| SURGERY (APDS).
JOHN OXTOBY|HARRIS SCHOOL OF PUBLIC POLICY| HARVARD BUSINESS SCHOOL.| BUSINESS SCHOOL.
JON MCHENRY|HARRIS SCHOOL OF PUBLIC POLICY| IN 1990 AND 1991. | HILL, THE
JOSHUA GOTTLIEB|HARRIS SCHOOL OF PUBLIC POLICY| LITERATURE'S BOARD OF EDITORS.| THE JOURNAL OF PUBLIC ECONOMICS.
JOSHUA WOLFF|HARRIS SCHOOL OF PUBLIC POLICY|JOSHUA’S|JOSHUA’S
JUSTIN MARLOWE|HARRIS SCHOOL OF PUBLIC POLICY| BOOK CHAPTERS.| PRESS) –
JACOB FARMER|INDIANA UNIVERSITY O'NEILL SCHOOL|MPA, PUBLIC MANAGEMENT,|MPA, PUBLIC MANAGEMENT,
JACQUELINE BHABHA|HARVARD KENNEDY SCHOOL| RIGHTS IN STRASBOURG. SHE HAS PUBLISHED EXTENSIVELY ON| RIGHTS IN STRASBOURG. SHE HAS PUBLISHED EXTENSIVELY ON
JAMES  PERRY|INDIANA UNIVERSITY O'NEILL SCHOOL| UNIVERSITY, 1972B.A.,| UNIVERSITY, 1974M.P.A., SYRACUSE UNIVERSITY, 1972B.A.,
JAMES C. RANDOLPH|INDIANA UNIVERSITY O'NEILL SCHOOL| TEXAS AT AUSTIN, 1968B.A.,| TEXAS AT AUSTIN, 1968B.A.,
JAMES FARMER|INDIANA UNIVERSITY O'NEILL SCHOOL| SYSTEMS AND| SYSTEMS AND
JAMES J. DUDERSTADT|FORD SCHOOL OF PUBLIC POLICY| BLUEPRINT FOR AMERICAN PROSPERITY (WASHINGTON:| BLUEPRINT FOR AMERICAN PROSPERITY (WASHINGTON:
JAVED ALI|FORD SCHOOL OF PUBLIC POLICY| SCHOOL OF LAW, AND AN MA IN INTERNATIONAL RELATIONS| SCHOOL OF LAW, AND AN MA IN INTERNATIONAL RELATIONS
JAYMA MEYER|INDIANA UNIVERSITY O'NEILL SCHOOL| UNIVERSITY LAW CENTER, 1978B.S.,| UNIVERSITY LAW CENTER, 1978B.S.,
JEEYANG RHEE BAUM|HARVARD KENNEDY SCHOOL| FOUNDATION GRANT AND PRESIDENTIAL MANAGEMENT FELLOW,| FOUNDATION GRANT AND PRESIDENTIAL MANAGEMENT FELLOW,
JEFFREY R. WHITE|INDIANA UNIVERSITY O'NEILL SCHOOL| UNIVERSITY, 1979B.A.,| UNIVERSITY, 1979B.A.,
JENNA BEDNAR|FORD SCHOOL OF PUBLIC POLICY| STATE GOVERNMENTS. THIS BOOK MAKES| STATE GOVERNMENTS. THIS BOOK MAKES
JENNIFER  SCHEPERS|INDIANA UNIVERSITY O'NEILL SCHOOL|VALUE ERROR|VALUE ERROR
JENNIFER BRASS|INDIANA UNIVERSITY O'NEILL SCHOOL| AT BERKELEY, 2004B.S. (MAGNA| AT BERKELEY, 2004B.S. (MAGNA
JENNIFER SILVA|INDIANA UNIVERSITY O'NEILL SCHOOL| VIRGINIA, 2006B.A., WELLESLEY COLLEGE, 2004SOCIAL| VIRGINIA, 2006B.A., WELLESLEY COLLEGE, 2004SOCIAL
JESSICA ALEXANDER|COLUMBIA SCHOOL OF INTERNATIONAL AND PUBLIC AFFAIRS| SCHOLAR WHO RECEIVED GRANTS TO| SCHOLAR WHO RECEIVED GRANTS TO
JIE BAI|HARVARD KENNEDY SCHOOL| AFRICA AND SOUTHEAST ASIA, WHERE I HAVE COLLABORATED WITH GOVERNMENTS AND NON-GOVERNMENT| AFRICA AND SOUTHEAST ASIA, WHERE I HAVE COLLABORATED WITH GOVERNMENTS AND NON-GOVERNMENT
JILL  NICHOLSON-CROTTY|INDIANA UNIVERSITY O'NEILL SCHOOL| UNIVERSITY, 1999B.A., KANSAS STATE UNIVERSITY, 1997MANAGEMENT| UNIVERSITY, 1999B.A., KANSAS STATE UNIVERSITY, 1997MANAGEMENT
JIM BILDNER|HARVARD KENNEDY SCHOOL| LIFELONG SAILOR AND PILOT, HE HAS PUBLISHED TWO| SOLVING PUBLIC PROBLEMS,
JOANNA WORONKOWICZ|INDIANA UNIVERSITY O'NEILL SCHOOL| MANAGEMENT FOR| MANAGEMENT FOR
JOE CAUDELL|INDIANA UNIVERSITY O'NEILL SCHOOL|PHD, WILDLIFE BIOLOGY,|PHD, WILDLIFE BIOLOGY,
JOE RYAN|INDIANA UNIVERSITY O'NEILL SCHOOL| ECONOMICS, UC-BERKELEY| ECONOMICS,
JOHN  ZODY|INDIANA UNIVERSITY O'NEILL SCHOOL|M.P.A.,|M.P.A.,
JOHN A. RUPP|INDIANA UNIVERSITY O'NEILL SCHOOL| POLICY FROM| GAS:
JOHN D. CIORCIARI|FORD SCHOOL OF PUBLIC POLICY| ERA (CO-EDITED WITH KIYOTERU TSUTSUI,| ERA (CO-EDITED WITH KIYOTERU TSUTSUI,
JOHN D. GRAHAM|INDIANA UNIVERSITY O'NEILL SCHOOL| AFFAIRS, DUKE UNIVERSITY, 1980B.A.,| AFFAIRS, DUKE UNIVERSITY, 1980B.A.,
JOHN E. SHASSBERGER|INDIANA UNIVERSITY O'NEILL SCHOOL| POSTGRADUATE SCHOOL,| POSTGRADUATE SCHOOL,
JOHN FOX|INDIANA UNIVERSITY O'NEILL SCHOOL|M.P.A., O'NEILL BLOOMINGTON,| BLOOMINGTON,
JOHN GODEC|INDIANA UNIVERSITY O'NEILL SCHOOL|VALUE ERROR|VALUE ERROR
JOHN GREGG|INDIANA UNIVERSITY O'NEILL SCHOOL| MCKINNEY SCHOOL, IU, 1984MPA, INDIANA STATE UNIVERSITY, 1978B.A.,| 1984MPA, INDIANA STATE UNIVERSITY, 1978B.A.,
JOHN LEAHY|FORD SCHOOL OF PUBLIC POLICY|" AFFILIATIONS
ELECTED FELLOW,"|" AFFILIATIONS
ELECTED FELLOW,"
JOHN MCCLELLAND|INDIANA UNIVERSITY O'NEILL SCHOOL| 1997AB, ECONOMICS, MATHEMATICS, AND ENVIRONMENTAL STUDIES,| ECONOMICS,
JOHN R. KARAAGAC|INDIANA UNIVERSITY O'NEILL SCHOOL| RELATIONS, CAMBRIDGE UNIVERSITY, 1987B.A.,| RELATIONS, CAMBRIDGE UNIVERSITY, 1987B.A.,
JOHN T  ZIETLOW|INDIANA UNIVERSITY O'NEILL SCHOOL|VALUE ERROR|VALUE ERROR
JOHN WILEY|INDIANA UNIVERSITY O'NEILL SCHOOL| SCIENCE,| SCIENCE,
JON ELDON|INDIANA UNIVERSITY O'NEILL SCHOOL| CONSERVATION BIOLOGY AND ENVIRONMENTAL SCIENCE, UNIVERSITY OF HAWAII-HILO, 2010B.S.,| STUDIES,
JONATHAN D. RAFF|INDIANA UNIVERSITY O'NEILL SCHOOL| MINNESOTA, 2001A.B., OCCIDENTAL COLLEGE, 1998ENVIRONMENTAL| MINNESOTA, 2001A.B., OCCIDENTAL COLLEGE, 1998ENVIRONMENTAL
JONATHAN HANSON|FORD SCHOOL OF PUBLIC POLICY| IN STATISTICS AT THE FORD SCHOOL. HE IS ALSO| IN STATISTICS AT THE FORD SCHOOL. HE IS ALSO
JONGMIN LEE|INDIANA UNIVERSITY O'NEILL SCHOOL| STUDIES, HONGIK UNIVERSITY, SEOUL, KOREA, 2017| STUDIES, HONGIK UNIVERSITY, SEOUL, KOREA, 2017
JORDAN  SITES|INDIANA UNIVERSITY O'NEILL SCHOOL|B.S. MANAGEMENT INFORMATION SYSTEMS, MIAMI UNIVERSITY, 2008|B.S. MANAGEMENT INFORMATION SYSTEMS, MIAMI UNIVERSITY, 2008
JORDAN HUNTER|INDIANA UNIVERSITY O'NEILL SCHOOL| UNIVERSITY, O'NEILL MPA, BRIGHAM YOUNG UNIVERSITY, 2018B.S.,| UNIVERSITY, O'NEILL MPA, BRIGHAM YOUNG UNIVERSITY, 2018B.S.,
