name|faculty_of|has_phd_info|phd_where
JOSEPH ALDY|HARVARD KENNEDY SCHOOL| FELLOW AT THE NATIONAL BUREAU OF ECONOMIC RESEARCH, AND| FELLOW AT THE NATIONAL BUREAU OF ECONOMIC RESEARCH, AND
JOSEPH SHAW|INDIANA UNIVERSITY O'NEILL SCHOOL| POLYTECHNIC INSTITUTE AND STATE UNIVERSITY, 1992ENVIRONMENTAL| POLYTECHNIC INSTITUTE AND STATE UNIVERSITY, 1992ENVIRONMENTAL
JOSHUA HAUSMAN|FORD SCHOOL OF PUBLIC POLICY| OF ECONOMIC ADVISERS. JOSH WON| OF ECONOMIC ADVISERS. JOSH WON
JULIE BATTILANA|HARVARD KENNEDY SCHOOL| FEATURED| FEATURED
JULIE DUHON|INDIANA UNIVERSITY O'NEILL SCHOOL| UNIVERSITY,| UNIVERSITY,
JULIE M. CARMICHAEL|INDIANA UNIVERSITY O'NEILL SCHOOL| 1986H124 OVERVIEW OF US HEALTHCARE SYSTEMH403 PHARMACEUTICAL INDUSTRY AND| 1986H124 OVERVIEW OF US HEALTHCARE SYSTEMH403 PHARMACEUTICAL INDUSTRY AND
JUSTIN ROSS|INDIANA UNIVERSITY O'NEILL SCHOOL| UNIVERSITY, 2008B.S.,| UNIVERSITY, 2008B.S.,
JUWON CHUNG|INDIANA UNIVERSITY O'NEILL SCHOOL|PH.D CANDIDATE,| AFFAIRS, INDIANA UNIVERSITY, O'NEILL MPA, INDIANA UNIVERSITY, 2021BPA,
KAREN MCCLEARY|HARRIS SCHOOL OF PUBLIC POLICY| IN 2014.| IN 2014.
KARLYN GORSKI|HARRIS SCHOOL OF PUBLIC POLICY| ASSOCIATION (2020).| ASSOCIATION (2020).
KATE RAY|HARRIS SCHOOL OF PUBLIC POLICY| THAT EVALUATED| BIP LAB,
KATE SHANNON BIDDLE|HARRIS SCHOOL OF PUBLIC POLICY| STUDENTS, AND TO IMPLEMENT EFFICIENT PROCESSES.| OUTREACH, AND ACADEMIC ADMINISTRATION.
KATHERINE BAICKER|HARRIS SCHOOL OF PUBLIC POLICY| ON THE MEDICARE PAYMENT ADVISORY COMMISSION.| PAYMENT ADVISORY COMMISSION.
KATHERINE CROSBY|HARRIS SCHOOL OF PUBLIC POLICY| THE BIP| BIP LAB,
KATHRYN IERULLI|HARRIS SCHOOL OF PUBLIC POLICY|KATHRYN IERULLI|KATHRYN IERULLI
KATIE MEYER|HARRIS SCHOOL OF PUBLIC POLICY|" ACADEMIC-RELATED HUMAN RESOURCE MATTERS.
PRIOR"|" HUMAN RESOURCE MATTERS.
PRIOR"
KATIE SILASIRI|HARRIS SCHOOL OF PUBLIC POLICY| OVER 1,000| OVER 1,000
KAVI BHALLA|HARRIS SCHOOL OF PUBLIC POLICY| SOURCES. KAVI| SCIENCES DIVISION
KELLI CLARKSON|HARRIS SCHOOL OF PUBLIC POLICY| IN 2019.| IN 2019.
KELLY HALLBERG|HARRIS SCHOOL OF PUBLIC POLICY| STATISTICS, PREVENTION| A METHODOLOGIST
KELLY LOFGREN|HARRIS SCHOOL OF PUBLIC POLICY| IN 2010.| OPERATIONS.
KENNETTE BENEDICT|HARRIS SCHOOL OF PUBLIC POLICY| INTERNATIONAL SECURITY AGENDA. | FROM 2000-2005.
KERI O'MARA|HARRIS SCHOOL OF PUBLIC POLICY| SHE’S| PUP, GINGER.
KIM KIERAS|HARRIS SCHOOL OF PUBLIC POLICY| ADMINISTRATOR.| ROLE,
KIMBERLY WOLSKE|HARRIS SCHOOL OF PUBLIC POLICY| MANNING (EDS). PSYCHOLOGY| OPINION IN ENVIRONMENTAL SUSTAINABILITY,
KISOO KIM|HARRIS SCHOOL OF PUBLIC POLICY| DEMOCRATIC INSTITUTIONS.| DEMOCRATIC INSTITUTIONS.
KOICHIRO ITO|HARRIS SCHOOL OF PUBLIC POLICY| ACTION LAB,| HIS PERSONAL WEBSITE.
KONSTANTIN SONIN|HARRIS SCHOOL OF PUBLIC POLICY| REVIEW OF ECONOMIC STUDIES,| NATIONAL ACADEMY OF SCIENCES, 110 (2),
KRISINDA DOHERTY|HARRIS SCHOOL OF PUBLIC POLICY| COACHES, PLANNED AND ORGANIZED A STRUCTURED| ACCOUNTANCY AND A BS IN FINANCE.
KRISTINA BUTAEVA|HARRIS SCHOOL OF PUBLIC POLICY| TECHNOLOGY (HKUST) IN 2021.| TECHNOLOGY (HKUST) IN 2021.
KUNAL PAL|HARRIS SCHOOL OF PUBLIC POLICY| FRANKLIN & MARSHALL COLLEGE.| BEHAVIOR, AND STRATEGIC MANAGEMENT.
KAMISSA CAMARA|FORD SCHOOL OF PUBLIC POLICY| THE NATIONAL ENDOWMENT DEMOCRACY, AND PROGRAM OFFICER AT THE| THE
KAREN GAHL-MILLS|INDIANA UNIVERSITY O'NEILL SCHOOL| UNIVERSITYY650 SEMINAR IN ARTS ADMINISTRATIONY558 FUND DEVELOPMENT FOR| NONPROFITSA439 FUND DEVELOPMENT FOR THE ARTSV412 LEADERSHIP AND
KATHLEEN  STEDMAN|INDIANA UNIVERSITY O'NEILL SCHOOL|MBA, HR CONCENTRATION, UPPER IOWA UNIVERSITY, 2016B.A.,|MBA, HR CONCENTRATION, UPPER IOWA UNIVERSITY, 2016B.A.,
KATHRYN  CIMERA|INDIANA UNIVERSITY O'NEILL SCHOOL|VALUE ERROR|VALUE ERROR
KATHRYN M. DOMINGUEZ|FORD SCHOOL OF PUBLIC POLICY| ADVISERS AT THE CONGRESSIONAL BUDGET OFFICE,|" MARKETS
MACROECONOMICS
FOREIGN EXCHANGE RATE BEHAVIOR

RECENT PUBLICATIONS
VISIT DOMINGUEZ'S PERSONAL"
KATHRYN MICHELLE BENAVIDEZ  WESTRICH|INDIANA UNIVERSITY O'NEILL SCHOOL| UNIVERSITY,| UNIVERSITY,
KENNETH R. RICHARDS|INDIANA UNIVERSITY O'NEILL SCHOOL| CAREY LAW SCHOOL, 1997B.S.C.E.,| CAREY LAW SCHOOL, 1997B.S.C.E.,
KERRY KRUTILLA|INDIANA UNIVERSITY O'NEILL SCHOOL| UNIVERSITY, 1985B.A., GRINNELL COLLEGE, 1977BENEFIT-COST| UNIVERSITY, 1985B.A., GRINNELL COLLEGE, 1977BENEFIT-COST
KHALIL ABDUR-RASHID|HARVARD KENNEDY SCHOOL| IN NEW YORK CITY AND| IN NEW YORK CITY AND
KIMBERLY NOVICK|INDIANA UNIVERSITY O'NEILL SCHOOL| NICHOLAS SCHOOL OF THE ENVIRONMENT, 2010B.S.E.,| NICHOLAS SCHOOL OF THE ENVIRONMENT, 2010B.S.E.,
KIRSTEN GRØNBJERG|INDIANA UNIVERSITY O'NEILL SCHOOL| 1970B.A.,| 1970B.A.,
KOSALI SIMON|INDIANA UNIVERSITY O'NEILL SCHOOL| PARK, 1999B.A.,| PARK, 1999B.A.,
LARISA VLADU|HARRIS SCHOOL OF PUBLIC POLICY| PROCEDURES RELATED TO PROCURE TO PAY AT THE UNIVERSITY.| DISTINCTION, AT DEPAUL UNIVERSITY.
LAURA CARROLL|HARRIS SCHOOL OF PUBLIC POLICY| EXPERIENCE,| ONE’S
LEAH GJERTSON|HARRIS SCHOOL OF PUBLIC POLICY| HUMAN SERVICES DIVISION.|DR.
LECHAE MOTTLEY|HARRIS SCHOOL OF PUBLIC POLICY| ALL AGES| OPTIMAL RESULTS.
LEONARD BRASHEAR|HARRIS SCHOOL OF PUBLIC POLICY| UNIVERSITY.  WHILE| OF USER
LESLEY TURNER|HARRIS SCHOOL OF PUBLIC POLICY| IN 2018-19.| IN 2018-19.
LESLIE VILLAVERDE|HARRIS SCHOOL OF PUBLIC POLICY| A LAB| A LAB
LINGYANG ZHANG|HARRIS SCHOOL OF PUBLIC POLICY| TEN YEARS OF EXPERIENCE IN PROGRAM MANAGEMENT.| TEN YEARS
LUIS MARTINEZ|HARRIS SCHOOL OF PUBLIC POLICY| AMERICA.| AMERICA.
LYDIA MAKDAH-MUFARREH|HARRIS SCHOOL OF PUBLIC POLICY|LYDIA MAKDAH-MUFARREH|LYDIA MAKDAH-MUFARREH
LYDIA VELIKO|HARRIS SCHOOL OF PUBLIC POLICY|LYDIA VELIKO|LYDIA VELIKO
LANJUN PENG|INDIANA UNIVERSITY O'NEILL SCHOOL|VALUE ERROR|VALUE ERROR
LAURA HELMKE-LONG|INDIANA UNIVERSITY O'NEILL SCHOOL| CAROLINA AT CHAPEL HILL,| CAROLINA AT CHAPEL HILL,
LAURA JANE DURFEE|INDIANA UNIVERSITY O'NEILL SCHOOL| UNIVERSITY,| UNIVERSITY,
LAURA LITTLEPAGE|INDIANA UNIVERSITY O'NEILL SCHOOL| POLICY, NEW YORK UNIVERSITY,| AFFAIRS, INDIANA UNIVERSITY, 1980NONPROFIT
LAWRENCE BACOW|HARVARD KENNEDY SCHOOL| KENNEDY SCHOOL OF GOVERNMENT’S CENTER FOR PUBLIC LEADERSHIP. HE DEVOTED HIS| HAUSER LEADER-IN-RESIDENCE
LEE H. HAMILTON|INDIANA UNIVERSITY O'NEILL SCHOOL| UNIVERSITY, 1956B.A.,| UNIVERSITY, 1956B.A.,
LEONOR CAMARENA|INDIANA UNIVERSITY O'NEILL SCHOOL| SERVICE AND PUBLIC POLICY, ARIZONA STATE UNIVERSITY, 2014BS,| SERVICE AND PUBLIC POLICY, ARIZONA STATE UNIVERSITY, 2014BS,
LESLEY SNYDER|INDIANA UNIVERSITY O'NEILL SCHOOL| 2013BSHA, INDIANA UNIVERSITY,| 2013BSHA, INDIANA UNIVERSITY, 2009CERTIFICATE IN BUSINESS, INDIANA UNIVERSITY,
LESLIE ABSHIER|INDIANA UNIVERSITY O'NEILL SCHOOL|MPA,|MPA, NONPROFIT MANAGEMENT AND FUND DEVELOPMENT, O'NEILL, INDIANA UNIVERSITY,
LESLIE LENKOWSKY|INDIANA UNIVERSITY O'NEILL SCHOOL| SOCIETY IN COMPARATIVE PERSPECTIVEPRINCIPLES AND| SOCIETY IN COMPARATIVE PERSPECTIVEPRINCIPLES AND
LESTER  WADZINSKI|INDIANA UNIVERSITY O'NEILL SCHOOL| SLIPPERY ROCK UNIVERSITY, 1983B.S.,| SLIPPERY ROCK UNIVERSITY, 1983B.S.,
LIENNE  SETHNA|INDIANA UNIVERSITY O'NEILL SCHOOL| CANDIDATE,| UNIVERSITYB.S., EARTH SCIENCES, THE OHIO STATE UNIVERSITY,
LINDA BILMES|HARVARD KENNEDY SCHOOL|" END IN SIGHT."" SHE IS THE RECIPIENT OF"| MOSCOW WITH THE BOSTON CONSULTING GROUP. SHE IS A MEMBER OF
LISA AMSLER|INDIANA UNIVERSITY O'NEILL SCHOOL| SCHOOL OF LAW, 1979B.A., (MAGNA| SCHOOL OF LAW, 1979B.A., (MAGNA
LOIS RECASCINO WISE|INDIANA UNIVERSITY O'NEILL SCHOOL| JERSEY, 1970MANAGING| JERSEY, 1970MANAGING
LORI GARRAGHTY, CFRE|INDIANA UNIVERSITY O'NEILL SCHOOL|MPA, INDIANA UNIVERSITY, 2008B.A.,|MPA, INDIANA UNIVERSITY, 2008B.A.,
LUIS ARMONA|HARVARD KENNEDY SCHOOL| RESERVE. FOR THE 2022-23 ACADEMIC YEAR, HE WAS A POST-DOCTORAL| RESERVE. FOR THE 2022-23 ACADEMIC YEAR, HE WAS A POST-DOCTORAL
MADHU CAIN|HARRIS SCHOOL OF PUBLIC POLICY| THE 1980S.| THE 1980S.
MADISON ZACCARDELLI|HARRIS SCHOOL OF PUBLIC POLICY| VISITED.| SWEET 7-LB
MAGGIE ELMARAKBY|HARRIS SCHOOL OF PUBLIC POLICY| ROLE. | SINCE 2012,
MAGGIE SHI|HARRIS SCHOOL OF PUBLIC POLICY| HARRIS.| TO JOINING HARRIS.
MALIHA CHISHTI|HARRIS SCHOOL OF PUBLIC POLICY| TORONTO’S| KANDAHAR AFGHANISTAN.
MARC FARINELLA|HARRIS SCHOOL OF PUBLIC POLICY| MANY OTHERS.| SURVEY METHODOLOGY.
MAREIKE SCHOMERUS|HARRIS SCHOOL OF PUBLIC POLICY| CONFLICT (BLOOMSBURY, 2023).| CONFLICT (BLOOMSBURY, 2023).
MARIA ANGÉLICA BAUTISTA|HARRIS SCHOOL OF PUBLIC POLICY| MARIA’S| INTERGENERATIONAL CONSEQUENCES OF REPRESSION.
MARINA WILLIAMS|HARRIS SCHOOL OF PUBLIC POLICY| RELATIONS,| NEGOTIATION, AND PROJECT MANAGEMENT.
MARLEY MANDELARO|HARRIS SCHOOL OF PUBLIC POLICY| EDUCATION, AND PUBLIC SERVICE. MARLEY HOLDS AN A.M.| A 504 COORDINATOR &
MARQUIS HAYES|HARRIS SCHOOL OF PUBLIC POLICY| WITHIN THE ILLINOIS| BROOKS' WORKS OF POETRY.
MARTIN CASTILLO QUINTANA|HARRIS SCHOOL OF PUBLIC POLICY|MARTIN CASTILLO|MARTIN CASTILLO
MARYSUE BARRETT|HARRIS SCHOOL OF PUBLIC POLICY|OPIC, AND PRIVATE SECTOR LEADERS.| IN 2021,
MATT NIKSCH|HARRIS SCHOOL OF PUBLIC POLICY| THEIR 3 SONS.| THEIR 3 SONS.
MATT ROARTY|HARRIS SCHOOL OF PUBLIC POLICY| AID, INC. MATT HAS AN M.A.| AID, INC. MATT HAS AN M.A.
MATTHEW FLEMING|HARRIS SCHOOL OF PUBLIC POLICY| AND REPORTS.| WORK. HE
MATTHEW STAGNER|HARRIS SCHOOL OF PUBLIC POLICY| HUMAN SERVICES. | IN 2013 AFTER SERVING AS EXECUTIVE DIRECTOR OF CHAPIN
MAURICIO VILLACRES|HARRIS SCHOOL OF PUBLIC POLICY| HIS 3-1/2| HIS 3-1/2
MAY WOODARD-HICKEY|HARRIS SCHOOL OF PUBLIC POLICY| NINE YEARS.|" FOURTEEN YEARS.
MAY"
MAYA LOZINSKI|HARRIS SCHOOL OF PUBLIC POLICY| MD/PHD| MD/PHD
MEGAN BUSBICE|HARRIS SCHOOL OF PUBLIC POLICY| AUDIENCES.|" AUDIENCES. 
BEFORE"
MEREDITH SHINER|HARRIS SCHOOL OF PUBLIC POLICY| NEWS! WITH KATIE COURIC.| NEWS! WITH KATIE COURIC.
MICHAEL A. NUTTER|HARRIS SCHOOL OF PUBLIC POLICY| PROUD PARENT TO CHRISTIAN AND OLIVIA.| THAN $11.5
MICHAEL GREENSTONE|HARRIS SCHOOL OF PUBLIC POLICY| ECONOMICS:HTTPS://ECONOMICS.UCHICAGO.EDU/DIRECTORY/MICHAEL-GREENSTONE| ECONOMICS:HTTPS://ECONOMICS.UCHICAGO.EDU/DIRECTORY/MICHAEL-GREENSTONE
MICHAEL KREMER|HARRIS SCHOOL OF PUBLIC POLICY| FROM 1987 TO 2019.| REACHES 4 MILLION PEOPLE VIA THE NGO EVIDENCE ACTION.
MICHAEL MIKLAUCIC|HARRIS SCHOOL OF PUBLIC POLICY| NDU’S FLAGSHIP JOURNAL OF COMPLEX OPERATIONS. | ECONOMICS, AND THE SCHOOL FOR ADVANCED INTERNATIONAL STUDIES. 
MICHAEL TIBORIS|HARRIS SCHOOL OF PUBLIC POLICY| IN 2016.| IN 2016.
MICHELLE MICHELINI|HARRIS SCHOOL OF PUBLIC POLICY| BIP LAB”.| BIP LAB”.
MIGUEL SANTOS|HARRIS SCHOOL OF PUBLIC POLICY|" AMERICA (2008-2009).
MIGUEL"| COMPANIES (1997-2003),
MILVIA RODRIGUEZ|HARRIS SCHOOL OF PUBLIC POLICY| FROM 2015-2019.| FROM 2015-2019.
MIRELA MUNTEANU|HARRIS SCHOOL OF PUBLIC POLICY| NORTHEASTERN ILLINOIS UNIVERSITY.| NORTHEASTERN ILLINOIS UNIVERSITY.
MISHO CEKO|HARRIS SCHOOL OF PUBLIC POLICY| OF ILLINOIS AT CHICAGO.| ST.
MOLLY O'DONNELL|HARRIS SCHOOL OF PUBLIC POLICY| MOLLY HAS A PH.D.| AMERICAN ARCHAEOLOGY,
MAHIMA ACHUTHAN|COLUMBIA SCHOOL OF INTERNATIONAL AND PUBLIC AFFAIRS| ON CORPORATE SOCIAL RESPONSIBILITY AND| MANAGING
MALLORY BARNES|INDIANA UNIVERSITY O'NEILL SCHOOL| ZOOLOGY,| ZOOLOGY,
MARC LAME|INDIANA UNIVERSITY O'NEILL SCHOOL| MANAGEMENTINSECTS AND| MANAGEMENTINSECTS AND
MARCELLA ALSAN|HARVARD KENNEDY SCHOOL| LAB BASED OUT OF MIT. SHE IS| LAB BASED OUT OF MIT. SHE IS
MARK  KRUZAN|INDIANA UNIVERSITY O'NEILL SCHOOL| 2018-PRESENTV340 URBAN GOVERNMENT ADMINISTRATION, 2012-PRESENTV450| 2018-PRESENTV340 URBAN GOVERNMENT ADMINISTRATION, 2012-PRESENTV450
MARK  UEBEL|INDIANA UNIVERSITY O'NEILL SCHOOL| COUNSELING AND GUIDANCE, INDIANA UNIVERSITY, 1978| COUNSELING AND GUIDANCE, INDIANA UNIVERSITY, 1978
MARK LEVIN|INDIANA UNIVERSITY O'NEILL SCHOOL|MPA, KENT STATE UNIVERSITY, 1970B.A.,|MPA, KENT STATE UNIVERSITY, 1970B.A.,
MARK NISWANDER|INDIANA UNIVERSITY O'NEILL SCHOOL| SCIENCE,| SCIENCE,
MARK SHEEHAN|INDIANA UNIVERSITY O'NEILL SCHOOL| 1979MA, INDIANA UNIVERSITY, 1972BA,| 1979MA, INDIANA UNIVERSITY, 1972BA,
MARTA VENIER|INDIANA UNIVERSITY O'NEILL SCHOOL| OF PUBLIC AND ENVIRONMENTAL AFFAIRS, 2008LAUREA| OF PUBLIC AND ENVIRONMENTAL AFFAIRS, 2008LAUREA
MARTHA FARELLA|INDIANA UNIVERSITY O'NEILL SCHOOL| ARIZONA, 2015B.S. GENETICS,| ARIZONA, 2015B.S. GENETICS,
MARY  WILLETT|INDIANA UNIVERSITY O'NEILL SCHOOL| ENGINEERING, PURDUE UNIVERSITY, 1984| ENGINEERING, PURDUE UNIVERSITY, 1984
MARY JO BANE|HARVARD KENNEDY SCHOOL| DEAN AT HKS. SHE IS THE AUTHOR| DEAN AT HKS. SHE IS THE AUTHOR
MARYLIS FANTONI|INDIANA UNIVERSITY O'NEILL SCHOOL| RELATIONS, FEDERAL UNIVERSITY OF RIO DE JANEIRO, 2018| RELATIONS, FEDERAL UNIVERSITY OF RIO DE JANEIRO, 2018
MATTHEW ANDREWS|HARVARD KENNEDY SCHOOL| ON THE TOPICS OF DEVELOPMENT AND MANAGEMENT. HE IS ALSO| ON THE TOPICS OF DEVELOPMENT AND MANAGEMENT. HE IS ALSO
MATTHEW BAGGETTA|INDIANA UNIVERSITY O'NEILL SCHOOL| WELFARE: STATE-BUILDING (O'NEILL SUMMER IN LONDON COURSE| WELFARE: STATE-BUILDING (O'NEILL SUMMER IN LONDON COURSE
MATTHEW BAUM|HARVARD KENNEDY SCHOOL| AMERICAN FOREIGN POLICY IN PARTICULAR,| AMERICAN FOREIGN POLICY IN PARTICULAR,
MAUREEN A. PIROG|INDIANA UNIVERSITY O'NEILL SCHOOL| SCIENCEPOVERTY AND| SCIENCEPOVERTY AND
MAX BAZERMAN|HARVARD KENNEDY SCHOOL| LEADERSHIP AT THE HARVARD KENNEDY SCHOOL. HE IS THE AUTHOR, CO-AUTHOR,| LEADERSHIP AT THE HARVARD KENNEDY SCHOOL. HE IS THE AUTHOR, CO-AUTHOR,
MEGAN  STARNES|INDIANA UNIVERSITY O'NEILL SCHOOL| DEVELOPMENT AND FAMILY STUDIES, IU, 2018BGS,| DEVELOPMENT AND FAMILY STUDIES, IU, 2018BGS,
MELISSA LANEY|INDIANA UNIVERSITY O'NEILL SCHOOL| AFFAIRS (MINOR| AFFAIRS (MINOR
MICHAEL RUSHTON|INDIANA UNIVERSITY O'NEILL SCHOOL| ONTARIO, 1981B.A., UNIVERSITY OF BRITISH COLUMBIA, 1980CULTURAL| ONTARIO, 1981B.A., UNIVERSITY OF BRITISH COLUMBIA, 1980CULTURAL
MICHAEL S. BARR|FORD SCHOOL OF PUBLIC POLICY| SCHOOL OF PUBLIC POLICY, AND WAS THE FOUNDER AND FACULTY DIRECTOR| IN INTERNATIONAL RELATIONS
MINDY KING|INDIANA UNIVERSITY O'NEILL SCHOOL| PSYCHOLOGY,| PSYCHOLOGY,
MIRANDA REDMAN|INDIANA UNIVERSITY O'NEILL SCHOOL|VALUE ERROR|VALUE ERROR
MITCHELL R. BERG|INDIANA UNIVERSITY O'NEILL SCHOOL| STUDIES, MINNESOTA STATE UNIVERSITY MANKATOB.S.,| STUDIES, MINNESOTA STATE UNIVERSITY MANKATOB.S.,
MOLLY  STEWART|INDIANA UNIVERSITY O'NEILL SCHOOL| POLICY STUDIES,| POLICY STUDIES,
MORELA HERNANDEZ|FORD SCHOOL OF PUBLIC POLICY| ON LEADERSHIP AND DIVERSITY, AND IS| ON LEADERSHIP AND DIVERSITY, AND IS
NATHAN BARKER|HARRIS SCHOOL OF PUBLIC POLICY| IN KENYA FOR THE BOMA PROJECT.| IN KENYA FOR THE BOMA PROJECT.
NAVIN KUMAR|HARRIS SCHOOL OF PUBLIC POLICY| NATURAL DISASTERS.| NATURAL DISASTERS.
NED ENGLISH|HARRIS SCHOOL OF PUBLIC POLICY| BOOK CHAPTERS AND CONFERENCE PROCEEDINGS.| HEALTH, AND THE NATIONAL INSTITUTE ON AGING. 
NEHA MEHRA|HARRIS SCHOOL OF PUBLIC POLICY| OF 2016” BY INDIEWIRE.| OF 2016” BY INDIEWIRE.
NICHOLAS MOORE|HARRIS SCHOOL OF PUBLIC POLICY| SON, AND DOG.| PRIORITIES SUCH
NICHOLE HORN|HARRIS SCHOOL OF PUBLIC POLICY| IN 2008.| IN 2008.
NICK FAHNDERS|HARRIS SCHOOL OF PUBLIC POLICY| INCLUDES 10+ YEARS IN CAREER COACHING, STRATEGIC| INCLUDES 10+ YEARS IN CAREER COACHING, STRATEGIC
NORMAN BRADBURN|HARRIS SCHOOL OF PUBLIC POLICY| MANNHEIM, GERMANY.| IN 1994.
NOUR ABDUL-RAZZAK|HARRIS SCHOOL OF PUBLIC POLICY| AND INEQUALITY.| AND INEQUALITY.
NANCY GUYOTT|INDIANA UNIVERSITY O'NEILL SCHOOL| MAURER SCHOOL OF LAW AT BLOOMINGTON,1993A.B.| MAURER SCHOOL OF LAW AT BLOOMINGTON,1993A.B.
NATALIA RAYZOR|INDIANA UNIVERSITY O'NEILL SCHOOL| 1997V457 HR TRAINING AND| 1997V457 HR TRAINING AND
NIKOLAOS ZIROGIANNIS|INDIANA UNIVERSITY O'NEILL SCHOOL| 2013M.S., UNIVERSITY OF MASSACHUSETTS-AMHERST,| 2013M.S., UNIVERSITY OF MASSACHUSETTS-AMHERST,
OEINDRILA DUBE|HARRIS SCHOOL OF PUBLIC POLICY| IN 2002.| IN 2002.
OLIVER  NELSON JR. |INDIANA UNIVERSITY O'NEILL SCHOOL| ARTS,| ARTS,
ORVILLE POWELL|INDIANA UNIVERSITY O'NEILL SCHOOL| 1963B.A.,| 1963B.A.,
