name|faculty_of|has_phd_info|phd_where
OSITA  AFOAKU|INDIANA UNIVERSITY O'NEILL SCHOOL| POLITICAL ECONOMYGLOBAL GOVERNANCE IN THE| POLITICAL ECONOMYGLOBAL GOVERNANCE IN THE
OWEN  WITESMAN|INDIANA UNIVERSITY O'NEILL SCHOOL|VALUE ERROR|VALUE ERROR
PAIGE AZUMA|HARRIS SCHOOL OF PUBLIC POLICY| NATIONAL/INTERNATIONAL FUNDRAISING| CHICAGO’S SCHOOL OF SOCIAL SERVICE ADMINISTRATION.
PAULA WORTHINGTON|HARRIS SCHOOL OF PUBLIC POLICY| FOR RESULTS| IN 1988. 
PETER GANONG|HARRIS SCHOOL OF PUBLIC POLICY| OF 2021.| OF 2021.
PAOLO BELARDINELLI|INDIANA UNIVERSITY O'NEILL SCHOOL| UNIVERSITY, 2014BA, ECONOMICS AND FINANCE, UNIVERSITY OF BOLOGNA,| UNIVERSITY, 2014BA, ECONOMICS AND FINANCE, UNIVERSITY OF BOLOGNA,
PAUL FOGLEMAN|INDIANA UNIVERSITY O'NEILL SCHOOL| YORK, 2002BA, INTERNATIONAL STUDIES AND GERMAN, MISSOURI UNIVERSITY, 1998| YORK, 2002BA, INTERNATIONAL STUDIES AND GERMAN, MISSOURI UNIVERSITY, 1998
PAUL HELMKE|INDIANA UNIVERSITY O'NEILL SCHOOL| SCIENCE, INDIANA UNIVERSITY, 1970COMMUNICATIONS| SCIENCE, INDIANA UNIVERSITY, 1970COMMUNICATIONS
PAULA LANTZ|FORD SCHOOL OF PUBLIC POLICY| UPSTREAM POLICY CHANGES TO| DIRECT DEMOCRACY AND ABORTION POLICY IN THE 2022 MIDTERM ELECTIONS: WINS AND CAVEATS.
PERRY MAULL|INDIANA UNIVERSITY O'NEILL SCHOOL| UNIVERSITYB.S.| UNIVERSITYB.S.
PHIL LEHMKUHLER|INDIANA UNIVERSITY O'NEILL SCHOOL|MPA,|MPA,
PHILIP S. STEVENS|INDIANA UNIVERSITY O'NEILL SCHOOL| TOPICS IN ATMOSPHERIC CHEMISTRYAIR POLLUTION AND| TOPICS IN ATMOSPHERIC CHEMISTRYAIR POLLUTION AND
PHOEBE  WAKHUNGU|INDIANA UNIVERSITY O'NEILL SCHOOL| UNIVERSITY, O'NEILL 2004B.S., UNIVERSITY OF NAIROBI| UNIVERSITY, O'NEILL 2004B.S., UNIVERSITY OF NAIROBI
QUINN RALLINS|HARRIS SCHOOL OF PUBLIC POLICY| OF 2021 FELLOW.  QUINN| OF 2021 FELLOW. 
R.J. WOODRING|INDIANA UNIVERSITY O'NEILL SCHOOL| UNIVERSITY BLOOMINGTONM.S.,| UNIVERSITY BLOOMINGTONM.S.,
RAAJ SAH|HARRIS SCHOOL OF PUBLIC POLICY| QUOTATION (FROM TRESCH) |ERS, IDEAS, SSRN,
RAHMATULLAH HAMRAZ|HARRIS SCHOOL OF PUBLIC POLICY| ECONOMICS, AT PANJAB UNIVERSITY IN INDIA.| ECONOMICS, AT PANJAB UNIVERSITY IN INDIA.  IN
RANJAN DANIELS|HARRIS SCHOOL OF PUBLIC POLICY| AND OPENING NEW INTERNATIONAL MARKETS. | AND OPENING NEW INTERNATIONAL MARKETS. 
RAUL SANCHEZ DE LA SIERRA|HARRIS SCHOOL OF PUBLIC POLICY| SINCE 2009.| CALLING  
REBECCA HOU|HARRIS SCHOOL OF PUBLIC POLICY| OVER 300 GRADUATE STUDENTS.| OVER 300 GRADUATE STUDENTS.
REBECCA WOLFE|HARRIS SCHOOL OF PUBLIC POLICY| BASED,|EORETICALLY GROUNDED
RENA DASCAL|HARRIS SCHOOL OF PUBLIC POLICY| THAN 15 YEARS OF EXPERIENCE IN FUNDRAISING,| THAN 15 YEARS OF EXPERIENCE IN FUNDRAISING,
RENAE FENTRESS|HARRIS SCHOOL OF PUBLIC POLICY| CHILDREN.| HER HUSBAND AND THREE CHILDREN.
RENE BAUTISTA|HARRIS SCHOOL OF PUBLIC POLICY| NEWS, NBC NEWS AND THE ASSOCIATED PRESS.| AND METHODOLOGY.
RICHARD DELEWSKY|HARRIS SCHOOL OF PUBLIC POLICY| TO D&I,| M.S.
ROBERT GOERGE|HARRIS SCHOOL OF PUBLIC POLICY|ROBERT M.| FELLOW, CHAPIN
ROBERT KAESTNER|HARRIS SCHOOL OF PUBLIC POLICY| (SUNY). | UNIVERSITY (SUNY). 
ROBERT OWENS|HARRIS SCHOOL OF PUBLIC POLICY| POLICE DISCIPLINARY PROCESS.| POLICE DISCIPLINARY PROCESS.
ROBERT ROSNER|HARRIS SCHOOL OF PUBLIC POLICY| BOOTH SCHOOL OF BUSINESS.| ENVIRONMENTS.
ROBERT T. MICHAEL|HARRIS SCHOOL OF PUBLIC POLICY| STUDY 2002–2006.| STUDY 2002–2006.
ROGER MYERSON|HARRIS SCHOOL OF PUBLIC POLICY| IN 2001.| IN 2001.
RONALD GIBBS|HARRIS SCHOOL OF PUBLIC POLICY| VIETNAM VETERANS| COMMONLY KNOWN
RONI RAULWING|HARRIS SCHOOL OF PUBLIC POLICY| THAN 15 YEARS.| THAN 15 YEARS.
RUOQI HUANG|HARRIS SCHOOL OF PUBLIC POLICY| IN 2016.| IN 2016.
RYAN KELLOGG|HARRIS SCHOOL OF PUBLIC POLICY| AND RYAN KELLOGG (2015),| AND RYAN KELLOGG (2011),
RACHEL CASH|INDIANA UNIVERSITY O'NEILL SCHOOL|MPA, UMKC,|MPA, UMKC,
RAFAEL REUVENY|INDIANA UNIVERSITY O'NEILL SCHOOL| ISRAEL INSTITUTE OF TECHNOLOGY, 1978D669| ISRAEL INSTITUTE OF TECHNOLOGY, 1978D669
REBECCA WARREN|INDIANA UNIVERSITY O'NEILL SCHOOL| INDIANA UNIVERSITY-PURDUE| INDIANA UNIVERSITY-PURDUE
RHONDA BAIRD|INDIANA UNIVERSITY O'NEILL SCHOOL|VALUE ERROR|VALUE ERROR
RICHARD HANSEN|INDIANA UNIVERSITY O'NEILL SCHOOL|VALUE ERROR|VALUE ERROR
RICHARD L. HALL|FORD SCHOOL OF PUBLIC POLICY|" CAROLINA AT CHAPEL HILL.
HONORS AND AWARDS
SAMUEL"|" CAROLINA AT CHAPEL HILL.
HONORS AND AWARDS
SAMUEL"
ROBERT BEHN|HARVARD KENNEDY SCHOOL| THE| THE
ROBERT C. HAMPSHIRE|FORD SCHOOL OF PUBLIC POLICY| INSTITUTE FOR DATA SCIENCE (MIDAS), AND AN AFFILIATED FACULTY MEMBER IN| INSTITUTE FOR DATA SCIENCE (MIDAS), AND AN AFFILIATED FACULTY MEMBER IN
ROBERT HANSEN|INDIANA UNIVERSITY O'NEILL SCHOOL| UNIVERSITY,| UNIVERSITY,
ROBERT S. KRAVCHUK|INDIANA UNIVERSITY O'NEILL SCHOOL| 1977B.A.,| CONNECTICUT, 1977B.A.,
ROGER  PARKS|INDIANA UNIVERSITY O'NEILL SCHOOL| 1972S.B.,| 1972S.B.,
ROGER MORRIS|INDIANA UNIVERSITY O'NEILL SCHOOL| INSTRUCTIONAL SYSTEMS TECHNOLOGY, INDIANA UNIVERSITY, 1991B.A.,| INSTRUCTIONAL SYSTEMS TECHNOLOGY, INDIANA UNIVERSITY, 1991B.A.,
ROHIT AGGARWALA|COLUMBIA SCHOOL OF INTERNATIONAL AND PUBLIC AFFAIRS| YORK CITY AND OF CANADA.  HIS WORK HAS APPEARED IN BLOOMBERG VIEW,| ON TRANSPORTATION, ENVIRONMENTAL POLICY, AND
RONALD HITES|INDIANA UNIVERSITY O'NEILL SCHOOL| ANALYTICAL CHEMISTRY, MASSACHUSETTS INSTITUTE OF TECHNOLOGY, 1968B.A.,| ANALYTICAL CHEMISTRY, MASSACHUSETTS INSTITUTE OF TECHNOLOGY, 1968B.A.,
ROY W. SHIN|INDIANA UNIVERSITY O'NEILL SCHOOL| 1969M.A., UNIVERSITY OF MINNESOTA, 1962B.A.,| 1969M.A., UNIVERSITY OF MINNESOTA, 1962B.A.,
RYAN MUSHINSKI|INDIANA UNIVERSITY O'NEILL SCHOOL| 2017B.S.,| 2017B.S.,
SABA DEVDARIANI|HARRIS SCHOOL OF PUBLIC POLICY| POLITICS, AND BUREAUCRATIC POLITICS.| POLITICS, AND BUREAUCRATIC POLITICS.
SABRINA DIRK|HARRIS SCHOOL OF PUBLIC POLICY|" COOKING
2) CATS
3)"|" COOKING
2) CATS
3)"
SADIA SINDHU|HARRIS SCHOOL OF PUBLIC POLICY| MATTERS RELATED| MATTERS RELATED
SAMANTHA GEHM|HARRIS SCHOOL OF PUBLIC POLICY| UNIVERSITY'S HRIS.| UNIVERSITY'S HRIS.
SAMANTHA JOHNSON|HARRIS SCHOOL OF PUBLIC POLICY| UNIVERSITY (GSU),| WORLD'S MOST PRESSING PROBLEMS.
SAMMI WILLIAMS|HARRIS SCHOOL OF PUBLIC POLICY| COLLEGE, JAMES MADISON COLLEGE.| REFORM. ORIGINALLY FROM ST.
SANAM KAZI|HARRIS SCHOOL OF PUBLIC POLICY|SANAM KAZI| MASTER’S PROGRAM TO EARN HER MA IN PUBLIC POLICY.
SARAH JANE CHRYSLER|HARRIS SCHOOL OF PUBLIC POLICY| IN 2020,| CAREER RELATED TO LIVE EVENTS. AFTER AN INTERNSHIP AT THE LYRIC
SCOTT ASHWORTH|HARRIS SCHOOL OF PUBLIC POLICY|SCOTT ASHWORTH|SCOTT ASHWORTH
SCOTT GEHLBACH|HARRIS SCHOOL OF PUBLIC POLICY| NEW PH.D.| NEW PH.D.
SEAN DURKIN|HARRIS SCHOOL OF PUBLIC POLICY| AND VERTICAL| AND VERTICAL
SEIYA KAWASHIMA|HARRIS SCHOOL OF PUBLIC POLICY| IN 2019.| IN 2019.
SETH RACHLIN|HARRIS SCHOOL OF PUBLIC POLICY|DR.|DR.
SHAMUS REGAN|HARRIS SCHOOL OF PUBLIC POLICY| SATISFACTION REPORTS| APPLICATIONS DESIGNING A JAVA-BASED WEB PORTAL
SHAODA WANG|HARRIS SCHOOL OF PUBLIC POLICY| RESEARCH (NBER).| RESEARCH (NBER).
SHEILA KOHANTEB|HARRIS SCHOOL OF PUBLIC POLICY| NORTHERN IRELAND,| UNIVERSITY.
SHELLEY DAVIS|HARRIS SCHOOL OF PUBLIC POLICY| FOUNDATION. SHELLEY CREDITS| COLLEGE’S STUDENTS AND ALUMNI.
SHENG-HAO LO|HARRIS SCHOOL OF PUBLIC POLICY| STATISTICS, DATA| BOOTH SCHOOL OF BUSINESS.
SHILIN LIU|HARRIS SCHOOL OF PUBLIC POLICY| OTHER—FROM STUDENTS TO FACULTY TO STAFF.”| THE WAYS
SIBYL DAY|HARRIS SCHOOL OF PUBLIC POLICY| UNIVERSITY’S SCHOOL OF PUBLIC HEALTH.| AND EVALUATION, CLIENT RELATIONSHIP MANAGEMENT.
STELLA MOY|HARRIS SCHOOL OF PUBLIC POLICY| THE AMERICAS IN CANADA AND BRAZIL. | UNIVERSITY OF CHICAGO. 
STEVEN DURLAUF|HARRIS SCHOOL OF PUBLIC POLICY|IRICAL ANALOGS OF THESE MODELS.| EMPIRICAL ANALOGS OF THESE MODELS.
STEVEN STRONGIN|HARRIS SCHOOL OF PUBLIC POLICY| CHICAGO,| SPENT 12 YEARS
SUE BURKE|HARRIS SCHOOL OF PUBLIC POLICY| IN OXFORD, OHIO.| COMMUNICATION &
SUSAN MAYER|HARRIS SCHOOL OF PUBLIC POLICY| AGRICULTURE'S| OF CHAPIN
SWAPNA PISIPATI|HARRIS SCHOOL OF PUBLIC POLICY| IN 2017,| ALL EVENTS.
SAMEEKSHA DESAI|INDIANA UNIVERSITY O'NEILL SCHOOL| GLOBALIZATION AND| GLOBALIZATION AND
SAMUEL BAGENSTOS|FORD SCHOOL OF PUBLIC POLICY| THE EMPLOYMENT NON-DISCRIMINATION ACT, AND| HAS BEEN A FACULTY MEMBER AT HARVARD LAW SCHOOL AND WAS A VISITING
SANDY  CLARK-KOLAKS|INDIANA UNIVERSITY O'NEILL SCHOOL|VALUE ERROR|VALUE ERROR
SARAH COHODES|FORD SCHOOL OF PUBLIC POLICY|" VERSION
	PRESS COVERAGE: FOR ALL (MINNEAPOLIS FEDERAL RESERVE BANK)
COHODES,"| PAPER 31056, 2023.
SARAH MINCEY|INDIANA UNIVERSITY O'NEILL SCHOOL| SCHOOL OF PUBLIC AND ENVIRONMENTAL AFFAIRS, INDIANA UNIVERSITY,| SCHOOL OF PUBLIC AND ENVIRONMENTAL AFFAIRS, INDIANA UNIVERSITY,
SARAH POWERS|INDIANA UNIVERSITY O'NEILL SCHOOL| UNIVERSITY 2008| UNIVERSITY 2008
SCOTT BURGINS|INDIANA UNIVERSITY O'NEILL SCHOOL|MPA, INDIANA UNIVERSITY,|MPA, INDIANA UNIVERSITY,
SEAN  LONG|INDIANA UNIVERSITY O'NEILL SCHOOL| UNIVERSITY BLOOMINGTON, 2004B.A.,| UNIVERSITY BLOOMINGTON, 2004B.A.,
SEAN  NICHOLSON-CROTTY|INDIANA UNIVERSITY O'NEILL SCHOOL| POLICYSTRATEGIC MANAGEMENT PUBLIC/NONPROFIT| POLICYSTRATEGIC MANAGEMENT PUBLIC/NONPROFIT
SERGIO FERNANDEZ|INDIANA UNIVERSITY O'NEILL SCHOOL| MANAGEMENTPUBLIC ORGANIZATION &| MANAGEMENTPUBLIC ORGANIZATION &
SETH FREEDMAN|INDIANA UNIVERSITY O'NEILL SCHOOL| MANAGEMENTSTATISTICS FOR| MANAGEMENTSTATISTICS FOR RESEARCH IN PUBLIC AFFAIRS II
SHAHZEEN  ATTARI|INDIANA UNIVERSITY O'NEILL SCHOOL| PHYSICS, UNIVERSITY OF ILLINOIS, 2004HUMAN| PHYSICS, UNIVERSITY OF ILLINOIS, 2004HUMAN
SHAWNA GIRGIS|INDIANA UNIVERSITY O'NEILL SCHOOL|VALUE ERROR|VALUE ERROR
SHELLYE SUTTLES|INDIANA UNIVERSITY O'NEILL SCHOOL| ANALYSIS FOR EFFECTIVE DECISION MAKINGSPEA V550 –| ANALYSIS FOR EFFECTIVE DECISION MAKINGSPEA V550 –
SIÂN MOONEY|INDIANA UNIVERSITY O'NEILL SCHOOL| STATE UNIVERSITY, 1998M.SC.,| STATE UNIVERSITY, 1998M.SC.,
SOFFIA ALARCON|COLUMBIA SCHOOL OF INTERNATIONAL AND PUBLIC AFFAIRS| ESG- AND GREEN-GREENWASHING.  IN THE ACADEMIC WORLD,| ESG- AND GREEN-GREENWASHING.  IN THE ACADEMIC WORLD,
STACI  CAPOZZI|INDIANA UNIVERSITY O'NEILL SCHOOL| SCIENCE, RAMAPO COLLEGE OF NEW JERSEY, 2010| JERSEY, 2016B.S., ENVIRONMENTAL SCIENCE,
STEPHANIE LEISER|FORD SCHOOL OF PUBLIC POLICY| LOCAL GOVERNMENT FISCAL HEALTH PROJECT AT THE| LOCAL GOVERNMENT FISCAL HEALTH PROJECT AT THE
STEPHEN GLAHOLT|INDIANA UNIVERSITY O'NEILL SCHOOL| SANTA BARBARA,1998| SANTA BARBARA,1998
STEVE ELLER|INDIANA UNIVERSITY O'NEILL SCHOOL|MBA,| INDIANA WESLEYAN,
STEVE LUCAS|INDIANA UNIVERSITY O'NEILL SCHOOL| MILITARY UNIVERSITYBA,| NORTHCENTRAL UNIVERSITYMS, EMERGENCY AND DISASTER MANAGEMENT,
SUSAN M. COLLINS|FORD SCHOOL OF PUBLIC POLICY|" GROWTH: COMPARING CHINA AND INDIA,"" (WITH BARRY BOSWORTH)"|" GROWTH: COMPARING CHINA AND INDIA,"" (WITH BARRY BOSWORTH)"
SUSAN SIENA|INDIANA UNIVERSITY O'NEILL SCHOOL| CALIFORNIA, BERKELEY, 1991B.A. (SUMMA CUM| CALIFORNIA, BERKELEY, 1991B.A. (SUMMA CUM
TABITHA CLARK|HARRIS SCHOOL OF PUBLIC POLICY| NORTHEASTERN ILLINOIS UNIVERSITY AND HER M.A.| NORTHEASTERN ILLINOIS UNIVERSITY AND HER M.A.
TALEIA BECTON- HILL|HARRIS SCHOOL OF PUBLIC POLICY| UNIVERSITY (NOW PURDUE UNIVERSITY GLOBAL).| UNIVERSITY (NOW PURDUE UNIVERSITY GLOBAL).
TANYA HINES|HARRIS SCHOOL OF PUBLIC POLICY| UNIVERSITY, NEW JERSEY.| PREPARED REPORTS
TARESHA COX|HARRIS SCHOOL OF PUBLIC POLICY| ALMOST 9 YEARS. I| ALMOST 9 YEARS. I
TERENCE CHAU|HARRIS SCHOOL OF PUBLIC POLICY| THERE! I'M AN ECONOMIST AND PH.D.| THERE! I'M AN ECONOMIST AND PH.D.
TERESA DAVIS|HARRIS SCHOOL OF PUBLIC POLICY| EXPERIENCES, INCLUDING EXPERTISE AS A K-12| EXPERIENCES, INCLUDING EXPERTISE AS A K-12
TERRI BRADY|HARRIS SCHOOL OF PUBLIC POLICY| MEDIATOR (NORTHWESTERN|ARD’S
THEASTER GATES|HARRIS SCHOOL OF PUBLIC POLICY| PLACE LAB| PLACE LAB
THOMAS COLEMAN|HARRIS SCHOOL OF PUBLIC POLICY| INCOME DERIVATIVES|EDGE FUND
THOMAS HAZINSKI|HARRIS SCHOOL OF PUBLIC POLICY|" TERMINAL 5 AT O’HARE AIRPORT.
TOM"|" TERMINAL 5 AT O’HARE AIRPORT.
TOM"
TIMOTHY KNOWLES|HARRIS SCHOOL OF PUBLIC POLICY| COST-EFFICIENT. |RONMENT—WORKING
TOM DAY|HARRIS SCHOOL OF PUBLIC POLICY| IN 2009 AND 2010.| IN 2009 AND 2010.
TOMAS PHILIPSON|HARRIS SCHOOL OF PUBLIC POLICY| INVESTOR'S BUSINESS DAILY, AND USA TODAY. HE|ENCES, AND THE UK NATIONAL HEALTH SERVICE.
TRAVIS KAVULLA|HARRIS SCHOOL OF PUBLIC POLICY| WESTERN UNITED STATES.| CHILDREN.
TRICIA MCCANN|HARRIS SCHOOL OF PUBLIC POLICY| PROGRAMMING –| PROGRAMMING –
TARA  ALI|INDIANA UNIVERSITY O'NEILL SCHOOL|VALUE ERROR|VALUE ERROR
TEMIRLAN T.  MOLDOGAZIEV |INDIANA UNIVERSITY O'NEILL SCHOOL| ASIA, 2000| ASIA, 2000
TERRI L. RENNER|INDIANA UNIVERSITY O'NEILL SCHOOL| UNIVERSITY, 1983HEALTH|M.B.A., INDIANA UNIVERSITY, 1985B.A., INDIANA UNIVERSITY, 1983HEALTH
TERRY AMSLER|INDIANA UNIVERSITY O'NEILL SCHOOL| FRANCISCO, 1987| FRANCISCO, 1987
THEODORE  MILLER|INDIANA UNIVERSITY O'NEILL SCHOOL| 1970B.S.| 1970B.S.
THOMAS M. RABOVSKY|INDIANA UNIVERSITY O'NEILL SCHOOL| 2013M.P.A., UNIVERSITY OF OKLAHOMA, 2008B.A.,| 2013M.P.A., UNIVERSITY OF OKLAHOMA, 2008B.A.,
TIM  WATERS|INDIANA UNIVERSITY O'NEILL SCHOOL|VALUE ERROR|VALUE ERROR
TIM BERRY|INDIANA UNIVERSITY O'NEILL SCHOOL| UNIVERSITYBS IN BUSINESS ADMINISTRATION,| GREEN STATE
TODD V. ROYER|INDIANA UNIVERSITY O'NEILL SCHOOL| ECOLOGY, IOWA STATE UNIVERSITY, 1992LIMNOLOGYSTREAM| ECOLOGY, IOWA STATE UNIVERSITY, 1992LIMNOLOGYSTREAM
TRENT  ENGBERS|INDIANA UNIVERSITY O'NEILL SCHOOL| SCHOOL OF PUBLIC AND ENVIRONMENTAL AFFAIRSM.A.,| PARKB.S.,
TRENT MOORE|INDIANA UNIVERSITY O'NEILL SCHOOL| PERSONNEL, OHIO UNIVERSITY,| PERSONNEL, OHIO UNIVERSITY, 2014B.S.,
TRIBBLE BRADLEY|INDIANA UNIVERSITY O'NEILL SCHOOL| UNIVERSITY;| UNIVERSITY;
TRISHA BUSHEY|INDIANA UNIVERSITY O'NEILL SCHOOL| UNIVERSITY IN ST. LOUIS, 2004B.A.,| UNIVERSITY IN ST. LOUIS, 2004B.A.,
URSULA M.  KUHAR|INDIANA UNIVERSITY O'NEILL SCHOOL| ADMINISTRATION WITH HONORS, BUTLER UNIVERSITY, 2005ARTS| ADMINISTRATION WITH HONORS, BUTLER UNIVERSITY, 2005ARTS
VALENTA KABO|FORD SCHOOL OF PUBLIC POLICY| ECONOMICS, AND| ECONOMICS, AND
VICKY MERETSKY|INDIANA UNIVERSITY O'NEILL SCHOOL| ECOLOGY, HUMBOLDT STATE UNIVERSITY, ARCATA, CA, 1988B.SC.,| ECOLOGY, HUMBOLDT STATE UNIVERSITY, ARCATA, CA, 1988B.SC.,
VICTOR  KELSON|INDIANA UNIVERSITY O'NEILL SCHOOL|VALUE ERROR|VALUE ERROR
W. GYUDE MOORE|HARRIS SCHOOL OF PUBLIC POLICY| IN 2021.| IN 2021.
WHIT AYRES|HARRIS SCHOOL OF PUBLIC POLICY| LOS ANGELES TIMES, USA TODAY, AND| LOS ANGELES TIMES, USA TODAY, AND
WIL BURNS|HARRIS SCHOOL OF PUBLIC POLICY| OVER 80 ARTICLES AND CHAPTERS IN LAW,| SCIENCES,
WILLIAM HOWELL|HARRIS SCHOOL OF PUBLIC POLICY| AFFAIRS, FOREIGN| JOURNAL, FOREIGN
WILLIAM TOWNS|HARRIS SCHOOL OF PUBLIC POLICY| OF 4S BAY PARTNERS,| OF 4S BAY PARTNERS, LLC’S
WIOLETTA DZIUDA|HARRIS SCHOOL OF PUBLIC POLICY| ASSOCIATE PROFESSOR| ASSOCIATE PROFESSOR
WESLEY  ERWIN|INDIANA UNIVERSITY O'NEILL SCHOOL| IN KINESIOLOGY, 2006BACHELOR OF GENERAL STUDIES, 2000| IN KINESIOLOGY, 2006BACHELOR OF GENERAL STUDIES, 2000
WOOSERK PARK|INDIANA UNIVERSITY O'NEILL SCHOOL| UNIVERSITY, O'NEILL MPA, CITY UNIVERSITY OF NEW YORK,| UNIVERSITY, O'NEILL MPA, CITY UNIVERSITY OF NEW YORK,
YALUN SU|HARRIS SCHOOL OF PUBLIC POLICY| OF LABOR MARKETS. “DISABILITY| OF LABOR MARKETS. “DISABILITY
YANA GALLEN|HARRIS SCHOOL OF PUBLIC POLICY| IN 2016.| IN 2016.
YUKIKO ASAI|HARRIS SCHOOL OF PUBLIC POLICY| POLICY.  PRIOR| AND LECTURER IN LABOR
YAZIER HENRY|FORD SCHOOL OF PUBLIC POLICY| INTELLECTUAL, SCHOLAR,| INTELLECTUAL, SCHOLAR,
YOUSIF HASSAN|FORD SCHOOL OF PUBLIC POLICY| AI STRATEGY:|" AI STRATEGY: CURRENT DEBATES AND APPROACHES. DISCOVER ARTIFICIAL INTELLIGENCE.  
HASSAN,"
ZAREK BROT-GOLDBERG |HARRIS SCHOOL OF PUBLIC POLICY| IN 2018.| IN 2018.
ZHAOSONG RUAN|HARRIS SCHOOL OF PUBLIC POLICY| II (PHD).| AND THE POLITICAL
ZOE (ZHONGYU) WU|HARRIS SCHOOL OF PUBLIC POLICY| HARRIS,| IN ILLINOIS,
ZHIYING LI|INDIANA UNIVERSITY O'NEILL SCHOOL| ACADEMY OF SCIENCES, BEIJING, CHINA,2017B.S.,| GEOGRAPHY, THE OHIO STATE UNIVERSITY, 2021M.S.,
